NC_004718.3	SARS_coronavirus_Tor2
NC_045512.2	Severe_acute_respiratory_syndrome_coronavirus_2
NC_026438.1	Influenza_A_virus_A_California_07_2009_H1N1_1
NC_026431.1	Influenza_A_virus_A_California_07_2009_H1N1_7
NC_026432.1	Influenza_A_virus_A_California_07_2009_H1N1_8
NC_026437.1	Influenza_A_virus_A_California_07_2009_H1N1_3
NC_026433.1	Influenza_A_virus_A_California_07_2009_H1N1_4
NC_026434.1	Influenza_A_virus_A_California_07_2009_H1N1_6
NC_026435.1	Influenza_A_virus_A_California_07_2009_H1N1_2
NC_026436.1	Influenza_A_virus_A_California_07_2009_H1N1_5
NC_004912.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_3
NC_004910.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_1
NC_004911.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_2
NC_004909.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_6
NC_004905.2	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_5
NC_004906.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_8
NC_004907.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_7
NC_004908.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_4
NC_007375.1	Influenza_A_virus_A_Korea_426_1968_H2N2_2
NC_007382.1	Influenza_A_virus_A_Korea_426_1968_H2N2_6
NC_007376.1	Influenza_A_virus_A_Korea_426_1968_H2N2_3
NC_007377.1	Influenza_A_virus_A_Korea_426_1968_H2N2_7
NC_007381.1	Influenza_A_virus_A_Korea_426_1968_H2N2_5
NC_007378.1	Influenza_A_virus_A_Korea_426_1968_H2N2_1
NC_007380.1	Influenza_A_virus_A_Korea_426_1968_H2N2_8
NC_007374.1	Influenza_A_virus_A_Korea_426_1968_H2N2_4
NC_007371.1	Influenza_A_virus_A_New_York_392_2004_H3N2_3
NC_007368.1	Influenza_A_virus_A_New_York_392_2004_H3N2_6
NC_007367.1	Influenza_A_virus_A_New_York_392_2004_H3N2_7
NC_007369.1	Influenza_A_virus_A_New_York_392_2004_H3N2_5
NC_007366.1	Influenza_A_virus_A_New_York_392_2004_H3N2_4
NC_007370.1	Influenza_A_virus_A_New_York_392_2004_H3N2_8
NC_007372.1	Influenza_A_virus_A_New_York_392_2004_H3N2_2
NC_007373.1	Influenza_A_virus_A_New_York_392_2004_H3N2_1
NC_002016.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_7
NC_002018.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_6
NC_002017.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_4
NC_002022.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_3
NC_002023.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_1
NC_002019.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_5
NC_002020.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_8
NC_002021.1	Influenza_A_virus_A_Puerto_Rico_8_1934_H1N1_2
NC_026428.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_8
NC_026429.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_6
NC_026426.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_5
NC_026424.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_3
NC_026423.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_2
NC_026427.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_7
NC_026422.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_1
NC_026425.1	Influenza_A_virus_A_Shanghai_02_2013_H7N9_4
NC_007362.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_4
NC_007363.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_7
NC_007364.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_8
NC_007360.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_5
NC_007361.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_6
NC_007357.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_1
NC_007359.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_3
NC_007358.1	Influenza_A_virus_A_goose_Guangdong_1_1996_H5N1_2
NC_001802.1	Human_immunodeficiency_virus_1
NC_038882.1	Hepatitis_C_virus_isolate_H77
NC_004102.1	Hepatitis_C_virus_genotype_1
NC_009823.1	Hepatitis_C_virus_genotype_2
NC_009824.1	Hepatitis_C_virus_genotype_3
NC_009825.1	Hepatitis_C_virus_genotype_4
NC_009826.1	Hepatitis_C_virus_genotype_5
NC_009827.1	Hepatitis_C_virus_genotype_6
NC_030791.1	Hepatitis_C_virus_genotype_7
NC_002206.1	Influenza_B_virus_B_Lee_1940_3
NC_002205.1	Influenza_B_virus_B_Lee_1940_2
NC_002204.1	Influenza_B_virus_B_Lee_1940_1
NC_002210.1	Influenza_B_virus_B_Lee_1940_7
NC_002208.1	Influenza_B_virus_B_Lee_1940_5
