accession	tree_name	organism	isolate	strain	serotype	segment	Taxonomy_ID	tip_count
NC_026438.1	Influenza_A_virus_A_California_07_2009_H1N1_1	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	1	2955291	148695
NC_026431.1	Influenza_A_virus_A_California_07_2009_H1N1_7	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	7	2955291	166440
NC_026432.1	Influenza_A_virus_A_California_07_2009_H1N1_8	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	8	2955291	146425
NC_026437.1	Influenza_A_virus_A_California_07_2009_H1N1_3	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	3	2955291	147994
NC_026433.1	Influenza_A_virus_A_California_07_2009_H1N1_4	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	4	2955291	66758
NC_026434.1	Influenza_A_virus_A_California_07_2009_H1N1_6	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	6	2955291	78790
NC_026435.1	Influenza_A_virus_A_California_07_2009_H1N1_2	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	2	2955291	145495
NC_026436.1	Influenza_A_virus_A_California_07_2009_H1N1_5	Influenza A virus (A/California/07/2009(H1N1))		A/California/07/2009	H1N1	5	2955291	153007
NC_004912.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_3	Influenza A virus (A/Hong Kong/1073/99(H9N2))	A/Hong Kong/1073/99	A/Hong Kong/1073/99		3	2955291	148149
NC_004910.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_1	Influenza A virus (A/Hong Kong/1073/99(H9N2))	A/Hong Kong/1073/99	A/Hong Kong/1073/99		1	2955291	148657
NC_004911.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_2	Influenza A virus (A/Hong Kong/1073/99(H9N2))	A/Hong Kong/1073/99	A/Hong Kong/1073/99		2	2955291	145466
NC_004909.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_6	Influenza A virus (A/Hong Kong/1073/99(H9N2))	A/Hong Kong/1073/99	A/Hong Kong/1073/99		6	2955291	83615
NC_004905.2	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_5	Influenza A virus (A/Hong Kong/1073/99(H9N2))		A/Hong Kong/1073/99	H9N2	5	2955291	152938
NC_004906.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_8	Influenza A virus (A/Hong Kong/1073/99(H9N2))		A/Hong Kong/1073/99	H9N2	8	2955291	148770
NC_004907.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_7	Influenza A virus (A/Hong Kong/1073/99(H9N2))		A/Hong Kong/1073/99 (H9N2)		7	2955291	166330
NC_004908.1	Influenza_A_virus_A_Hong_Kong_1073_99_H9N2_4	Influenza A virus (A/Hong Kong/1073/99(H9N2))	A/Hong Kong/1073/99	A/Hong Kong/1073/99		4	2955291	16912
